0.760516,0.001020,1.297622,0.729851,1.604231,2.170443,2.869173,1.349101,0.879523,0.820083,2.255466,82.206721,97.582244,40.889783,1.085285,0.646542,1.865895,2.201069,0.000004,1.049306,1.037377,0.881031,0.715115
0.272110,0.001500,0.802904,0.205656,4.184574,3.721289,1.113210,1.438249,1.734923,1.919834,2.029990,60.048530,28.147745,29.123060,2.426162,1.975340,0.952559,2.892060,0.000007,1.637452,1.955416,0.844557,0.651262
0.884759,0.000026,0.283519,0.967266,4.693667,1.410113,1.002838,1.464165,0.717381,1.626734,5.760548,84.625109,79.413448,23.540249,2.803534,1.373950,4.236226,4.527032,0.000010,1.853868,0.978461,0.997922,0.443130
0.555461,0.004126,0.837666,1.071677,0.387034,0.400827,2.575074,1.356785,0.765071,1.120550,2.561652,46.727623,85.535118,43.286088,1.230829,0.670779,1.353557,1.669489,0.000022,1.303642,1.224210,0.513670,0.423218
0.704111,0.006957,1.437289,1.153267,2.627958,1.054610,2.031227,1.195365,1.427003,0.685333,3.216762,40.751393,52.976289,31.805663,1.882224,1.856843,7.853224,4.052257,0.000022,0.640291,0.818510,0.548618,0.606133
0.363580,0.000579,1.468017,0.436985,3.285441,2.922371,3.360466,1.024597,1.578859,1.084623,2.732066,28.564015,64.675863,18.039723,0.450324,1.193372,2.596833,2.914837,0.000014,1.971837,0.903776,0.503183,0.632613
0.835110,0.005142,1.373714,1.001610,2.903568,2.114618,3.789428,1.139669,1.929038,1.282584,4.840574,47.359086,47.848058,44.316658,1.683154,1.889504,1.330537,3.319579,0.000010,1.008623,1.885048,0.637409,0.798718
0.421915,0.007531,0.520944,1.195059,0.978148,1.362657,3.529963,0.907426,1.768607,1.356588,3.588844,70.980734,32.299224,15.116687,1.622536,1.217908,9.819341,0.831102,0.000010,1.872775,1.807069,1.119009,0.608091
0.722909,0.005013,0.827021,1.650610,1.984157,2.415206,2.793364,0.742634,1.266733,1.338191,2.498157,71.692227,35.674353,29.411386,1.370129,1.937332,7.494203,0.954893,0.000021,0.634219,1.297720,1.081994,0.403890
0.825456,0.003572,1.155505,1.693809,4.474848,3.209573,3.396121,1.131818,0.747499,1.902510,3.150787,87.962233,91.998800,41.942325,2.013149,1.655374,8.271933,3.828474,0.000028,1.384515,1.272423,1.154619,0.700344
0.283459,0.003872,1.412344,1.323348,3.656699,2.472421,1.719105,0.763120,0.557396,0.956346,6.536004,74.693621,48.118860,40.089285,2.614004,0.744485,1.938781,3.487311,0.000014,0.970491,1.126740,0.739971,0.603790
0.371582,0.002583,0.751124,0.344343,2.953480,2.207469,3.929418,1.100734,1.069297,1.412977,1.928424,81.178497,85.228231,33.908900,2.737384,0.524090,5.150587,2.486922,0.000012,1.704023,1.367574,1.030110,0.752912
0.522309,0.005920,0.361535,0.673149,0.475492,0.322429,1.973343,0.813724,1.909128,1.424910,6.152097,37.875831,65.531988,42.523858,1.049572,0.597686,1.591610,2.960626,0.000029,1.124397,1.815208,0.953715,0.794667
0.896362,0.001253,1.247057,1.044270,1.929219,1.689052,3.513390,1.012718,0.791624,0.598577,5.972337,85.873924,84.813213,43.683831,2.705395,1.678518,5.276946,4.435989,0.000024,1.535811,1.765961,1.032953,0.432421
0.869264,0.007066,0.812429,1.586478,0.156568,1.035639,3.429308,1.289542,1.591871,1.070981,3.734135,69.788520,74.421187,24.032049,2.213312,0.658977,2.247240,0.454886,0.000007,0.881623,1.828450,0.567926,0.585343
0.477119,0.002739,0.727029,1.343029,4.095234,3.593944,1.688667,0.987584,1.932899,1.232001,2.879048,59.972869,26.861899,26.438914,1.850113,1.090587,1.077015,0.729729,0.000017,0.817143,1.472412,0.852377,0.640960
0.875009,0.007093,0.865661,0.877998,1.268547,0.349553,1.542949,0.971968,0.920110,0.619679,7.759432,70.328059,51.939071,26.960829,0.927989,1.743308,0.666856,4.970085,0.000029,0.787980,1.606250,0.723362,0.757040
0.287211,0.007970,0.491445,1.724428,4.872259,1.257285,3.422500,0.711999,0.605304,0.579553,2.137280,34.071064,63.833966,35.427891,0.779597,1.486002,0.034010,2.544639,0.000028,0.982450,1.772390,0.784158,0.424854
0.532321,0.001983,0.355674,1.573269,2.975508,1.903683,1.043092,0.871493,0.827692,1.216769,1.797786,30.904877,33.026536,39.926342,1.463460,1.754730,8.604835,2.356577,0.000007,0.573449,0.899158,0.907211,0.655741
0.846108,0.005819,1.113342,0.388322,4.559959,2.680541,3.085248,1.410174,0.935895,1.834351,7.098918,43.902694,80.571277,44.671750,0.404015,0.704518,5.904664,3.286824,0.000004,0.500780,1.551912,1.166253,0.627361
0.810601,0.000190,0.189206,1.013448,3.755407,3.144391,0.741845,1.078876,1.992372,1.760777,6.215443,61.001588,77.988387,37.718844,2.077030,1.244928,4.546024,2.816406,0.000008,1.319490,1.215167,1.043463,0.676229
0.383057,0.005534,0.937402,0.605152,2.532118,3.847453,2.065724,0.998238,0.651557,0.742458,1.370539,89.759941,66.909292,43.556303,2.485825,1.648351,6.119646,2.281448,0.000005,1.813651,1.848366,0.898955,0.658530
0.887828,0.000930,1.050532,0.228040,1.557220,0.838988,1.820394,1.149283,0.771880,0.620403,3.773533,30.176848,67.876311,17.986323,0.484442,1.819521,8.706235,1.749208,0.000023,1.604549,1.267860,0.799588,0.705353
0.592969,0.006404,1.184683,1.265895,2.080544,0.801618,0.350347,0.773762,1.604134,0.507688,0.442431,78.354448,62.685706,21.461400,0.733293,0.831952,0.096766,3.984217,0.000003,1.840153,1.832556,0.960819,0.555923
0.643955,0.009819,1.384251,0.664241,3.497188,3.074415,2.021945,1.209063,1.187152,1.069624,7.229464,55.724030,31.621598,36.545915,0.720787,1.106970,9.699076,0.658784,0.000002,0.737198,1.358078,1.150624,0.625433
0.663494,0.008205,0.686031,0.466657,3.786071,0.981274,2.566931,1.391373,1.417691,1.801815,0.140259,49.688612,26.369866,19.300089,2.253017,0.516492,0.414512,3.463403,0.000023,1.562273,1.939010,0.764480,0.567237
